code,name,lat,lng,iso_country,iso_region,municipality
MAP,Mamai Airport,-10.29083333,149.5191667,PG,PG-CPM,Mamai
MAQ,Mae Sot Airport,16.69989967,98.54509735,TH,TH-63,
MAR,La Chinita International Airport,10.55820847,-71.7278595,VE,VE-V,Maracaibo
MAS,Momote Airport,-2.06189,147.423996,PG,PG-MRL,Manus Island
MAT,Tshimpi Airport,-5.799610138,13.44040012,CD,CD-BC,Matadi
MAU,Maupiti Airport,-16.42650032,-152.2440033,PF,PF-U-A,
MAV,Maloelap Island Airport,8.704440117,171.2299957,MH,MH-MAL,Maloelap Island
MAW,Malden Regional Airport,36.6006012,-89.99220276,US,US-MO,Malden
MAX,Ouro Sogui Airport,15.59360027,-13.32279968,SN,SN-SL,Matam
MAY,Clarence A. Bain Airport,24.28770065,-77.68460083,BS,BS-KB,Mangrove Cay
MAZ,Eugenio Maria De Hostos Airport,18.25569916,-67.14849854,PR,PR-U-A,Mayaguez
MBA,Mombasa Moi International Airport,-4.034830093,39.59420013,KE,KE-300,Mombasa
MBB,Marble Bar Airport,-21.16329956,119.8330002,AU,AU-WA,
MBC,M'Bigou Airport,-1.883000016,11.93299961,GA,GA-4,M'Bigou
MBD,Mmabatho International Airport,-25.79840088,25.54800034,ZA,ZA-NW,Mafeking
MBE,Monbetsu Airport,44.30390167,143.404007,JP,JP-01,Monbetsu
MBG,Mobridge Municipal Airport,45.54650116,-100.4079971,US,US-SD,Mobridge
MBH,Maryborough Airport,-25.5133,152.714996,AU,AU-QLD,Maryborough
MBI,Songwe Airport,-8.919942,33.273981,TZ,TZ-14,Mbeya
MBJ,Sangster International Airport,18.50370026,-77.91339874,JM,JM-08,Montego Bay
MBK,Regional Orlando Villas Boas Airport,-10.1702776,-54.95277786,BR,BR-MT,MatupÃ¡
MBL,Manistee Co Blacker Airport,44.2723999,-86.24690247,US,US-MI,Manistee
MBM,Mkambati Airport,-31.2833004,29.9666996,ZA,ZA-EC,Mkambati
MBO,Mamburao Airport,13.20810032,120.6050034,PH,PH-MDC,
MBP,Moyobamba Airport,-6.01888895,-76.98832703,PE,PE-SAM,Moyobamba
MBQ,Mbarara Airport,-0.555278003,30.59939957,UG,UG-410,Mbarara
MBS,MBS International Airport,43.53290176,-84.07959747,US,US-MI,Saginaw
MBT,Moises R. Espinosa Airport,12.369682,123.630095,PH,PH-MAS,Masbate
MBU,Babanakira Airport,-9.74750042,159.8390045,SB,SB-GU,Mbambanakira
MBV,Masa Airport,-6.345,147.591,PG,PG-MPL,Masa
MBW,Melbourne Moorabbin Airport,-37.97579956,145.102005,AU,AU-VIC,Melbourne
MBX,Maribor Airport,46.47990036,15.68610001,SI,SI-070,
MBY,Omar N Bradley Airport,39.46390152,-92.42700195,US,US-MO,Moberly
MBZ,MauÃ©s Airport,-3.37217,-57.7248,BR,BR-AM,MauÃ©s
MCA,Macenta Airport,8.481857,-9.525071,GN,GN-N,Macenta
MCB,Mc Comb/Pike County Airport/John E Lewis Field,31.17849922,-90.47190094,US,US-MS,Mc Comb
MCC,Mc Clellan Airfield,38.66759872,-121.401001,US,US-CA,Sacramento
MCD,Mackinac Island Airport,45.86489868,-84.63729858,US,US-MI,Mackinac Island
MCE,Merced Regional Macready Field,37.28469849,-120.5139999,US,US-CA,Merced
MCF,Mac Dill Air Force Base,27.84930038,-82.52120209,US,US-FL,Tampa
MCG,McGrath Airport,62.95289993,-155.6060028,US,US-AK,McGrath
MCH,General Manuel Serrano Airport,-3.2689,-79.961601,EC,EC-O,Machala
MCI,Kansas City International Airport,39.2976,-94.713898,US,US-MO,Kansas City
MCJ,Jorge Isaac Airport,11.2325,-72.4901,CO,CO-LAG,La Mina-Maicao
MCK,Mc Cook Ben Nelson Regional Airport,40.20629883,-100.5920029,US,US-NE,Mc Cook
MCL,McKinley National Park Airport,63.73260117,-148.9109955,US,US-AK,McKinley Park
MCM,Monaco Heliport,43.7256012,7.419169903,MC,MC-U-A,Fontvieille
MCN,Middle Georgia Regional Airport,32.69279861,-83.64920044,US,US-GA,Macon
MCO,Orlando International Airport,28.42939949,-81.30899811,US,US-FL,Orlando
MCP,Alberto Alcolumbre Airport,0.050664,-51.07220078,BR,BR-AP,MacapÃ¡
MCQ,Miskolc Airport,48.13690186,20.79140091,HU,HU-BZ,Miskolc
MCR,Melchor de Mencos Airport,17.06860924,-89.15222168,GT,GT-PE,Melchor de Mencos
MCS,Monte Caseros Airport,-30.2719,-57.6402,AR,AR-W,Monte Caseros
MCT,Muscat International Airport,23.59329987,58.28440094,OM,OM-MA,Muscat
MCU,MontluÃ§on-GuÃ©ret Airport,46.22259903,2.363960028,FR,FR-L,MontluÃ§on/GuÃ©ret
MCV,McArthur River Mine Airport,-16.44249916,136.0839996,AU,AU-NT,McArthur River Mine
MCW,Mason City Municipal Airport,43.15779877,-93.33129883,US,US-IA,Mason City
MCX,Uytash Airport,42.81679916,47.65230179,RU,RU-DA,Makhachkala
MCY,Sunshine Coast Airport,-26.6033,153.091003,AU,AU-QLD,Maroochydore
MCZ,Zumbi dos Palmares Airport,-9.510809898,-35.79169846,BR,BR-AL,MaceiÃ_
MDA,Martindale Army Heliport,29.43129921,-98.37779999,US,US-TX,San Antonio
MDB,Melinda Airport,17.00429916,-88.30419922,BZ,BZ-SC,Melinda
MDC,Sam Ratulangi Airport,1.54926002,124.9260025,ID,ID-SA,Manado-Celebes Island
MDD,Midland Airpark,32.03649902,-102.1009979,US,US-TX,Midland
MDE,Jose Maria CÃ_rdova International Airport,6.16454,-75.4231,CO,CO-ANT,MedellÃ_n
MDF,Taylor County Airport,45.10100174,-90.30329895,US,US-WI,Medford
MDG,Mudanjiang Hailang International Airport,44.52410126,129.5690002,CN,CN-23,Mudanjiang
MDH,Southern Illinois Airport,37.77809906,-89.2519989,US,US-IL,Carbondale/Murphysboro
MDI,Makurdi Airport,7.70388,8.61394,NG,NG-BE,Makurdi
MDJ,Madras Municipal Airport,44.67020035,-121.1549988,US,US-OR,Madras
MDK,Mbandaka Airport,0.022600001,18.2887001,CD,CD-EQ,Mbandaka
MDL,Mandalay International Airport,21.70219994,95.97789764,MM,MM-04,Mandalay
MDM,Munduku Airport,-4.6204,143.4516,PG,PG-ESW,Munduku
MDN,Madison Municipal Airport,38.75889969,-85.46549988,US,US-IN,Madison
MDO,Middleton Island Airport,59.44990158,-146.3070068,US,US-AK,Middleton Island
MDP,Mindiptana Airport,-5.75,140.3670044,ID,ID-PA,Mindiptana-Papua Island
MDQ,ÃÅstor Piazzola International Airport,-37.9342,-57.5733,AR,AR-B,Mar del Plata
MDR,Medfra Airport,63.10601982,-154.719429,US,US-AK,Medfra
MDS,Middle Caicos Airport,21.82602,-71.8025,TC,TC-MC,Middle Caicos
MDT,Harrisburg International Airport,40.19350052,-76.76339722,US,US-PA,Harrisburg
MDU,Mendi Airport,-6.14774,143.656998,PG,PG-SHM,Mendi
MDV,MÃ©douneu Airport,1.0085,10.7552,GQ,GQ-CS,"MÃ©douneu, Gabon"
MDW,Chicago Midway International Airport,41.785999,-87.752403,US,US-IL,Chicago
MDX,Mercedes Airport,-29.22139931,-58.08779907,AR,AR-W,Mercedes
MDY,Henderson Field,28.20170021,-177.3809967,UM,UM-71,Sand Island
MDZ,El Plumerillo Airport,-32.83169937,-68.79290009,AR,AR-M,Mendoza
MEA,MacaÃ© Airport,-22.34300041,-41.76599884,BR,BR-RJ,MacaÃ©
MEB,Melbourne Essendon Airport,-37.7281,144.901993,AU,AU-VIC,
MEC,Eloy Alfaro International Airport,-0.946078002,-80.67880249,EC,EC-M,Manta
MED,Prince Mohammad Bin Abdulaziz Airport,24.5534,39.705101,SA,SA-03,Medina
MEE,MarÃ© Airport,-21.4817009,168.0379944,NC,NC-U-A,MarÃ©
MEF,Melfi Airport,11.060192,17.944495,TD,TD-GR,Melfi
MEG,Malanje Airport,-9.525090218,16.31240082,AO,AO-MAL,Malanje
MEH,Mehamn Airport,71.02970123,27.82670021,NO,NO-20,Mehamn
MEI,Key Field,32.33259964,-88.75189972,US,US-MS,Meridian
MEJ,Port Meadville Airport,41.62649918,-80.21469879,US,US-PA,Meadville
MEK,Bassatine Airport,33.8791008,-5.515120029,MA,MA-MEK,Meknes
MEL,Melbourne International Airport,-37.673302,144.843002,AU,AU-VIC,Melbourne
MEM,Memphis International Airport,35.04240036,-89.97669983,US,US-TN,Memphis
MEN,Mende-Brenoux Airport,44.5021019,3.532819986,FR,FR-K,Mende/BrÃ©noux
MEO,Dare County Regional Airport,35.91899872,-75.69550323,US,US-NC,Manteo
MEP,Mersing Airport,2.382999897,103.8669968,MY,MY-01,Mersing
MEQ,Seunagan Airport,4.25,96.21700287,ID,ID-AC,Peureumeue-Sumatra Island
MER,Castle Airport,37.38050079,-120.5680008,US,US-CA,Merced
MES,Soewondo Air Force Base,3.559167,98.671111,ID,ID-SU,Medan-Sumatra Island
MET,Moreton Airport,-12.44419956,142.6380005,AU,AU-QLD,Moreton
MEU,Monte Dourado Airport,-0.889839,-52.6022,BR,BR-PA,Almeirim
MEV,Minden-Tahoe Airport,39.00030136,-119.7509995,US,US-NV,Minden
MEW,Mweka Airport,-4.849999905,21.54999924,CD,CD-KW,Mweka
MEX,Licenciado Benito Juarez International Airport,19.4363,-99.072098,MX,MX-DIF,Mexico City
MEY,Meghauli Airport,27.5774,84.22875,NP,NP-NA,Meghauli
MEZ,Musina(Messina) Airport,-22.3560009,29.98620033,ZA,ZA-NP,Musina
MFA,Mafia Island Airport,-7.917478,39.668502,TZ,TZ-19,Mafia Island
MFB,Monfort Airport,0.633333,-69.75,CO,CO-VAU,Monfort
MFC,Mafeteng Airport,-29.80109978,27.24360085,LS,LS-E,Mafeteng
MFD,Mansfield Lahm Regional Airport,40.82139969,-82.51660156,US,US-OH,Mansfield
MFE,Mc Allen Miller International Airport,26.17580032,-98.23860168,US,US-TX,Mc Allen
MFF,Moanda Airport,-1.532999992,13.2670002,GA,GA-2,Moanda
MFG,Muzaffarabad Airport,34.3390007,73.50859833,PK,PK-JK,Muzaffarabad
MFH,Mesquite Airport,36.83499908,-114.0550003,US,US-NV,Mesquite
MFI,Marshfield Municipal Airport,44.63690186,-90.18930054,US,US-WI,Marshfield
MFJ,Moala Airport,-18.56669998,179.951004,FJ,FJ-E,Moala
MFK,Matsu Beigan Airport,26.224199,120.002998,TW,TW-X-LK,Beigan Island
MFL,Mount Full Stop Airport,-19.67,144.8852,AU,AU-QLD,Wando Vale
MFM,Macau International Airport,22.149599,113.592003,MO,MO-U-A,Macau
MFN,Milford Sound Airport,-44.6733017,167.9230042,NZ,NZ-STL,
MFO,Manguna Airport,-5.577778,151.792333,PG,PG-EBR,Manguna
MFP,Manners Creek Airport,-22.10000038,137.9830017,AU,AU-NT,
MFQ,Maradi Airport,13.50249958,7.126749992,NE,NE-4,Maradi
MFR,Rogue Valley International Medford Airport,42.37419891,-122.8730011,US,US-OR,Medford
MFS,Miraflores Airport,1.35,-71.9444,CO,CO-GUV,Miraflores
MFT,Machu Pichu Airport,-13.11666679,-72.56667328,PE,PE-HUC,Machu Pichu
MFU,Mfuwe Airport,-13.25889969,31.93659973,ZM,ZM-03,Mfuwe
MFV,Accomack County Airport,37.64690018,-75.76110077,US,US-VA,Melfa
MFW,Magaruque Airport,-21.9672451,35.42472839,MZ,MZ-I,Magaruque Island
MFX,MÃ©ribel Altiport,45.407003,6.577942,FR,FR-V,
MFZ,Meselia Airport,-6.1364,149.1183,PG,PG-WBK,Demgulu
MGA,Augusto C. Sandino (Managua) International Airport,12.14150047,-86.16819763,NI,NI-MN,Managua
MGB,Mount Gambier Airport,-37.74560165,140.7850037,AU,AU-SA,
MGC,Michigan City Municipal Airport,41.70330048,-86.82119751,US,US-IN,Michigan City
MGD,Magdalena Airport,-13.26074838,-64.06076431,BO,BO-B,Magdalena
MGE,Dobbins Air Reserve Base,33.91540146,-84.51629639,US,US-GA,Marietta
MGF,Regional de MaringÃ¡ - SÃ_lvio Nane Junior Airport,-23.4794445,-52.01222229,BR,BR-PR,MaringÃ¡
MGG,Margarima Airport,-5.979,143.3595,PG,PG-SHM,Margarima
MGH,Margate Airport,-30.85740089,30.34300041,ZA,ZA-NL,Margate
MGI,Matagorda Island Air Force Base,28.323,-96.464,US,US-TX,Matagorda Island
MGJ,Orange County Airport,41.50999832,-74.26460266,US,US-NY,Montgomery
MGK,Mong Tong Airport,20.29669952,98.89890289,MM,MM-17,Mong Tong
MGL,MÃ¶nchengladbach Airport,51.230278,6.504444,DE,DE-NW,MÃ¶nchengladbach
MGM,Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719,US,US-AL,Montgomery
MGN,Baracoa Airport,9.28474,-74.8461,CO,CO-BOL,MaganguÃ©
MGP,Manga Airport,-4.147,153.0186,PG,PG-NIK,Manga Mission
MGQ,Aden Adde International Airport,2.01444006,45.30469894,SO,SO-BN,Mogadishu
MGR,Moultrie Municipal Airport,31.0848999,-83.80329895,US,US-GA,Moultrie
MGS,Mangaia Island Airport,-21.89598656,-157.906662,CK,CK-U-A,Mangaia Island
MGT,Milingimbi Airport,-12.09440041,134.8939972,AU,AU-NT,Milingimbi Island
MGU,Manaung Airport,18.8458004,93.68890381,MM,MM-16,Manaung
MGV,Margaret River (Station) Airport,-18.62170029,126.8830032,AU,AU-WA,
MGW,Morgantown Municipal Walter L. Bill Hart Field,39.64289856,-79.91629791,US,US-WV,Morgantown
MGX,Moabi Airport,-2.433000088,11,GA,GA-5,Moabi
MGY,Dayton-Wright Brothers Airport,39.5890007,-84.22489929,US,US-OH,Dayton
MGZ,Myeik Airport,12.43980026,98.62149811,MM,MM-05,Mkeik
MHA,Mahdia Airport,5.277490139,-59.15110016,GY,GY-PT,Mahdia
MHB,Mechanics Bay Heliport,-36.84652563,174.7878724,NZ,NZ-AUK,Auckland City
MHC,Mocopulli Airport,-42.340388,-73.715693,CL,CL-LL,Dalcahue
MHD,Mashhad International Airport,36.23519897,59.64099884,IR,IR-30,Mashhad
MHE,Mitchell Municipal Airport,43.77479935,-98.03859711,US,US-SD,Mitchell
MHF,Morichal Airport,1.75,-69.916667,CO,CO-VAU,Morichal
MHG,Mannheim-City Airport,49.473057,8.514167,DE,DE-BW,Mannheim
MHH,Leonard M Thompson International Airport,26.5114,-77.083503,BS,BS-MH,Marsh Harbour
MHI,Moucha Airport,11.71666718,43.20000076,DJ,DJ-DJ,Moucha Island
MHK,Manhattan Regional Airport,39.14099884,-96.67079926,US,US-KS,Manhattan
MHL,Marshall Memorial Municipal Airport,39.09579849,-93.20290375,US,US-MO,Marshall
MHN,Hooker County Airport,42.042155,-101.059113,US,US-NE,Mullen
MHO,Mount House Airport,-17.05500031,125.7099991,AU,AU-WA,
MHP,Minsk 1 Airport,53.864498,27.5397,BY,BY-MI,Minsk
MHQ,Mariehamn Airport,60.12220001,19.89819908,FI,FI-AL,
MHR,Sacramento Mather Airport,38.55390167,-121.2979965,US,US-CA,Sacramento
MHS,Dunsmuir Muni-Mott Airport,41.263199,-122.272003,US,US-CA,Dunsmuir
MHT,Manchester-Boston Regional Airport,42.932598,-71.435699,US,US-NH,Manchester
MHU,Mount Hotham Airport,-37.04750061,147.3339996,AU,AU-VIC,Mount Hotham
MHV,Mojave Airport,35.05939865,-118.1520004,US,US-CA,Mojave
MHW,Monteagudo Airport,-19.82699966,-63.96099854,BO,BO-H,El BaÃ±ado
MHX,Manihiki Island Airport,-10.3767004,-161.0019989,CK,CK-U-A,Manihiki Island
MHY,Morehead Airport,-8.714111111,141.6444444,PG,PG-WPD,Morehead
MHZ,RAF Mildenhall,52.36190033,0.486405998,GB,GB-ENG,Mildenhall
MIA,Miami International Airport,25.79319954,-80.29060364,US,US-FL,Miami
MIB,Minot Air Force Base,48.4156,-101.358002,US,US-ND,Minot
MID,Licenciado Manuel Crescencio Rejon Int Airport,20.93700027,-89.65769959,MX,MX-YUC,MÃ©rida
MIE,Delaware County Johnson Field,40.24229813,-85.39589691,US,US-IN,Muncie
MIF,Roy Hurd Memorial Airport,31.58250046,-102.9089966,US,US-TX,Monahans
MIG,Mianyang Airport,31.42810059,104.7409973,CN,CN-51,Mianyang
MIH,Mitchell Plateau Airport,-14.79139996,125.8239975,AU,AU-WA,Mitchell Plateau
MII,Frank Miloye Milenkowichiâ€“MarÃ_lia State Airport,-22.19689941,-49.92639923,BR,BR-SP,MarÃ_lia
MIJ,Mili Island Airport,6.08333,171.733002,MH,MH-MIL,Mili Island
MIK,Mikkeli Airport,61.6866,27.201799,FI,FI-IS,Mikkeli
MIM,Merimbula Airport,-36.90859985,149.901001,AU,AU-NSW,Merimbula
MIN,Minnipa Airport,-32.84329987,135.1450043,AU,AU-SA,
MIP,Ramon Air Base,30.77610016,34.66669846,IL,IL-D,Beersheba
MIR,Monastir Habib Bourguiba International Airport,35.7580986,10.75469971,TN,TN-52,Monastir
MIS,Misima Island Airport,-10.6892004,152.8379974,PG,PG-MBA,Misima Island
MIT,Shafter Airport - Minter Field,35.507401,-119.192002,US,US-CA,Shafter
MIU,Maiduguri International Airport,11.85529995,13.08090019,NG,NG-BO,Maiduguri
MIV,Millville Municipal Airport,39.367802,-75.072197,US,US-NJ,Millville
MIY,Mittebah Airport,-18.8093,137.0815,AU,AU-NT,
MIZ,Mainoru Airstrip,-14.0533,134.0942,AU,AU-NT,Mainoru
MJA,Manja Airport,-21.426105,44.316509,MG,MG-U,Manja
MJB,Mejit Atoll Airport,10.283302,170.869,MH,MH-MEJ,Mejit Atoll
MJC,Man Airport,7.272069931,-7.587359905,CI,CI-06,
MJD,Moenjodaro Airport,27.33519936,68.14309692,PK,PK-SD,Moenjodaro
MJE,Majkin Airport,7.76291,168.26576,MH,MH-NMU,Majkin
MJF,MosjÃ¸en Airport (KjÃ_rstad),65.78399658,13.21490002,NO,NO-18,
MJG,Mayajigua Airport,22.23080063,-79.06220245,CU,CU-07,Mayajigua
MJI,Mitiga Airport,32.89410019,13.27600002,LY,LY-TB,Tripoli
MJJ,Moki Airport,-5.7181,145.2404,PG,PG-MPM,Moki
MJK,Shark Bay Airport,-25.89389992,113.5770035,AU,AU-WA,Denham
MJL,Mouilla Ville Airport,-1.84513998,11.05669975,GA,GA-4,Mouila
MJM,Mbuji Mayi Airport,-6.121240139,23.56900024,CD,CD-KE,Mbuji Mayi
MJN,Amborovy Airport,-15.66684174,46.35123253,MG,MG-M,
MJO,Mount Etjo Airport,-21.02330017,16.45280075,NA,NA-OD,Mount Etjo Safari Lodge
MJP,Manjimup Airport,-34.26530075,116.1399994,AU,AU-WA,
MJR,Miramar Airport,-38.2271,-57.8697,AR,AR-B,Miramar
MJS,Maganja da Costa Airport,-17.3087,37.5,MZ,MZ-Q,Maganja
MJT,Mytilene International Airport,39.05670166,26.59830093,GR,GR-83,Mytilene
MJU,Tampa Padang Airport,-2.583333,119.033333,ID,ID-SN,Mamuju-Celebes Island
MJV,San Javier Airport,37.77500153,-0.812389016,ES,ES-MU,San Javier
MJW,Mahenye Airport,-21.231,32.3336,ZW,ZW-MA,Gonarezhou National Park
MJX,Ocean County Airport,39.92750168,-74.29239655,US,US-NJ,Toms River
MJY,Mangunjaya Airport,-2.733330011,103.5670013,ID,ID-SS,Mangungaya-Sumatra Island
MJZ,Mirny Airport,62.53469849,114.0390015,RU,RU-SA,Mirny
MKA,MariÃ¡nskÃ© LÃ¡znÄ› Airport,49.92279816,12.72469997,CZ,CZ-KA,MariÃ¡nskÃ© LÃ¡znÄ›
MKB,Mekambo Airport,1.01699996,13.93299961,GA,GA-6,Mekambo
MKC,Charles B. Wheeler Downtown Airport,39.12319946,-94.59279633,US,US-MO,Kansas City
MKE,General Mitchell International Airport,42.94720078,-87.89659882,US,US-WI,Milwaukee
MKG,Muskegon County Airport,43.16949844,-86.23819733,US,US-MI,Muskegon
MKH,Mokhotlong Airport,-29.28179932,29.07279968,LS,LS-J,Mokhotlong
MKI,M'Boki Airport,5.333010197,25.93190002,CF,CF-HM,Mboki
MKJ,Makoua Airport,-0.017000001,15.58300018,CG,CG-8,Makoua
MKK,Molokai Airport,21.1529007,-157.095993,US,US-HI,Kaunakakai
MKL,Mc Kellar Sipes Regional Airport,35.59989929,-88.91560364,US,US-TN,Jackson
MKM,Mukah Airport,2.90639,112.080002,MY,MY-13,Mukah
MKN,Malekolon Airport,-4.023430556,153.6572778,PG,PG-NIK,Babase Island
MKP,Makemo Airport,-16.58390045,-143.6580048,PF,PF-U-A,
MKQ,Mopah Airport,-8.520290375,140.4179993,ID,ID-PA,Merauke-Papua Island
MKR,Meekatharra Airport,-26.61170006,118.5479965,AU,AU-WA,
MKS,Mekane Selam Airport,10.7254,38.7415,ET,ET-AM,Mekane Selam
MKU,Makokou Airport,0.579210997,12.89089966,GA,GA-6,Makokou
MKV,Mount Cavenagh Airport,-25.9666996,133.1999969,AU,AU-NT,
MKW,Rendani Airport,-0.891833007,134.048996,ID,ID-PB,Manokwari-Papua Island
MKY,Mackay Airport,-21.17169952,149.1799927,AU,AU-QLD,Mackay
MKZ,Malacca Airport,2.263360024,102.2519989,MY,MY-04,Malacca
MLA,Malta International Airport,35.857498,14.4775,MT,MT-25,Valletta
MLB,Melbourne International Airport,28.10280037,-80.64530182,US,US-FL,Melbourne
MLC,Mc Alester Regional Airport,34.882401,-95.783501,US,US-OK,Mc Alester
MLE,MalÃ© International Airport,4.191830158,73.52909851,MV,MV-MLE,MalÃ©
MLG,Abdul Rachman Saleh Airport,-7.926559925,112.7149963,ID,ID-JI,Malang-Java Island
MLI,Quad City International Airport,41.44850159,-90.50749969,US,US-IL,Moline
MLK,Malta Airport,48.3669014,-107.9189987,US,US-MT,Malta
MLL,Marshall Don Hunter Sr Airport,61.86429977,-162.026001,US,US-AK,Marshall
MLM,General Francisco J. Mujica International Airport,19.84989929,-101.0250015,MX,MX-MIC,Morelia
MLN,Melilla Airport,35.27980042,-2.956259966,ES,ES-ML,Melilla
MLO,Milos Airport,36.696899,24.4769,GR,GR-82,Milos Island
MLP,Malabang Airport,7.617219925,124.0589981,PH,PH-LAS,Malabang
MLQ,Malalaua Airport,-8.071388889,146.1554722,PG,PG-GPK,Malalaua
MLR,Millicent Airport,-37.58359909,140.3659973,AU,AU-SA,
MLS,Frank Wiley Field,46.4280014,-105.8860016,US,US-MT,Miles City
MLU,Monroe Regional Airport,32.51089859,-92.03769684,US,US-LA,Monroe
MLV,Merluna Airport,-13.0649,142.4536,AU,AU-QLD,Merluna
MLW,Spriggs Payne Airport,6.289060116,-10.75870037,LR,LR-MO,Monrovia
MLX,Malatya ErhaÃ§ Airport,38.43529892,38.0909996,TR,TR-44,Malatya
MLY,Manley Hot Springs Airport,64.99759674,-150.6439972,US,US-AK,Manley Hot Springs
MLZ,Cerro Largo International Airport,-32.33789825,-54.21670151,UY,UY-CL,Melo
MMB,Memanbetsu Airport,43.88059998,144.1640015,JP,JP-01,ÅŒzora
MMC,Ciudad Mante National Airport,22.743177,-99.017372,MX,MX-TAM,Ciudad Mante
MMD,Minami-Daito Airport,25.8465004,131.2630005,JP,JP-47,MinamidaitÅç
MME,Durham Tees Valley Airport,54.50920105,-1.429409981,GB,GB-ENG,Durham
MMF,Mamfe Airport,5.704170227,9.306389809,CM,CM-SW,Mamfe
MMG,Mount Magnet Airport,-28.11610031,117.8420029,AU,AU-WA,
MMH,Mammoth Yosemite Airport,37.62409973,-118.8379974,US,US-CA,Mammoth Lakes
MMI,McMinn County Airport,35.39730072,-84.56259918,US,US-TN,Athens
MMJ,Matsumoto Airport,36.16680145,137.9230042,JP,JP-20,Matsumoto
MMK,Murmansk Airport,68.78170013,32.75080109,RU,RU-MUR,Murmansk
MML,Southwest Minnesota Regional Airport - Marshall/Ryan Field,44.45050049,-95.82189941,US,US-MN,Marshall
MMM,Middlemount Airport,-22.80249977,148.7050018,AU,AU-QLD,
MMO,Maio Airport,15.1559,-23.21369934,CV,CV-S,Vila do Maio
MMQ,Mbala Airport,-8.85916996,31.33639908,ZM,ZM-05,Mbala
MMS,Selfs Airport,34.23149872,-90.28959656,US,US-MS,Marks
MMT,Mc Entire Joint National Guard Base,33.92079926,-80.80130005,US,US-SC,Eastover
MMU,Morristown Municipal Airport,40.79940033,-74.41490173,US,US-NJ,Morristown
MMV,Mal Airport,-1.394444444,144.1711111,PG,PG-ESW,Mal Island
MMX,MalmÃ¶ Sturup Airport,55.53630536,13.37619781,SE,SE-M,MalmÃ¶
MMY,Miyako Airport,24.78280067,125.2949982,JP,JP-47,Miyako City
MMZ,Maimana Airport,35.93080139,64.7609024,AF,AF-FYB,
MNA,Melangguane Airport,4.00694,126.672997,ID,ID-SA,Karakelong Island
MNB,Muanda Airport,-5.930860043,12.35179996,CD,CD-BC,
MNC,Nacala Airport,-14.48820019,40.71220016,MZ,MZ-N,Nacala
MND,Medina Airport,4.516667,-73.283333,CO,CO-CUN,Medina
MNE,Mungeranie Airport,-28.00919914,138.6569977,AU,AU-SA,Mungeranie
MNF,Mana Island Airport,-17.67309952,177.0980072,FJ,FJ-W,Mana Island
MNG,Maningrida Airport,-12.05609989,134.2339935,AU,AU-NT,Maningrida
MNH,Rustaq Airport,23.640556,57.4875,OM,OM-BA,Al Masna'ah
MNI,W. H. Bramble Airport,16.75889969,-62.15639877,MS,MS-U-A,Plymouth
MNI,John A. Osborne Airport,16.79140091,-62.19329834,MS,MS-U-A,Gerald's Park
MNJ,Mananjary Airport,-21.20179939,48.35829926,MG,MG-F,
MNK,Maiana Airport,1.003610015,173.0310059,KI,KI-G,Maiana
MNL,Ninoy Aquino International Airport,14.5086,121.019997,PH,PH-U-A,Manila
MNM,Menominee Regional Airport,45.126701,-87.638397,US,US-MI,Menominee
MNN,Marion Municipal Airport,40.61619949,-83.06349945,US,US-OH,Marion
MNO,Manono Airport,-7.288889885,27.39439964,CD,CD-KA,Manono
MNP,Maron Island Airport,-1.5504,145.0168,PG,PG-MRL,Hermit Islands
MNQ,Monto Airport,-24.88579941,151.1000061,AU,AU-QLD,
MNR,Mongu Airport,-15.25450039,23.16230011,ZM,ZM-01,Mongu
MNS,Mansa Airport,-11.13700008,28.87260056,ZM,ZM-04,Mansa
MNU,Mawlamyine Airport,16.44470024,97.66069794,MM,MM-15,Mawlamyine
MNW,[Duplicate] Macdonald Downs Airport,-22.44400024,135.1990051,AU,AU-NT,Macdonald Downs
MNW,Macdonald Downs Airport,-22.44400024,135.1990051,AU,AU-NT,
MNX,ManicorÃ© Airport,-5.81137991,-61.27830124,BR,BR-AM,ManicorÃ©
MNY,Mono Airport,-7.416940212,155.5650024,SB,SB-WE,Stirling Island
MNZ,Manassas Regional Airport/Harry P. Davis Field,38.72140121,-77.51540375,US,US-VA,Manassas
MOA,Orestes Acosta Airport,[phone],-[phone],CU,CU-11,Moa
MOB,Mobile Regional Airport,[phone],-[phone],US,US-AL,Mobile
MOC,MÃ¡rio Ribeiro Airport,-[phone],-[phone],BR,BR-MG,Montes Claros
MOD,Modesto City Co-Harry Sham Field,37.62580109,-120.9540024,US,US-CA,Modesto
MOE,Momeik Airport,23.09250069,96.64530182,MM,MM-17,
MOF,Maumere(Wai Oti) Airport,-8.640649796,122.2369995,ID,ID-NT,Maumere-Flores Island
MOG,Mong Hsat Airport,20.51679993,99.25679779,MM,MM-17,Mong Hsat
